platform,source,item_type,external_id,url,username,title,content,description,author,published_at,raw_date_str,likes,shares,comments_count,word_count,relevance_score,matched_keywords,comment_username,comment_text,comment_published_at,comment_raw_date_str,comment_likes
instagram,instagram,ig_post,DZVGpGniaLU,https://www.instagram.com/p/DZVGpGniaLU/,ojk_solo,,"OJK Panggil Solusiku, Tindak Tegas Dugaan Pelanggaran Penagihan

Sobat OJK,

OJK telah memanggil PT Anugerah Digital Indonesia (pemilik merek “Solusiku”) pada 4 Juni 2026. Langkah ini diambil berdasarkan pengaduan konsumen melalui Aplikasi Portal Perlindungan Konsumen (APPK) OJK terkait proses penagihan yang bermasalah.

Seperti apa tindak tegas OJK terkait dugaan pelanggaran penagihan solusiku? Simak di postingan ini 👆🏻

#OJKIndonesia #Keuangan #Penagihan #DebtCollector #Solusiku"".",,,2026-06-08T15:21:41.000Z,2026-06-08T15:21:41.000Z,40,0,0,62,26,"solusiku,pt anugerah digital indonesia,ojk,penagihan,pelanggaran,pengaduan,konsumen,bermasalah",,,,,
instagram,instagram,ig_post,DZl_JRTE9W0,https://www.instagram.com/p/DZl_JRTE9W0/,ojk_maluku,,"OJK Panggil Solusiku, Tindak Tegas Dugaan Pelanggaran Penagihan

Sobat OJK,

OJK telah memanggil PT Anugerah Digital Indonesia (pemilik merek “Solusiku”) pada 4 Juni 2026. Langkah ini diambil berdasarkan pengaduan konsumen melalui Aplikasi Portal Perlindungan Konsumen (APPK) OJK terkait proses penagihan yang bermasalah.

Seperti apa tindak tegas OJK terkait dugaan pelanggaran penagihan solusiku? Simak di postingan ini 👆🏻

#OJKIndonesia #Keuangan #Penagihan #DebtCollector #Solusiku"".",,,2026-06-15T04:43:15.000Z,2026-06-15T04:43:15.000Z,11,0,0,62,26,"solusiku,pt anugerah digital indonesia,ojk,penagihan,pelanggaran,pengaduan,konsumen,bermasalah",,,,,
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",rsd_samp,SPinjam paling parah telp nagih puluhan kali sehari dan WA ngk tahu waktu kacau parah @ojkindonesia pdhl Nilai tagihannya kecil aja🤦🤥🤥😢,2026-06-07T15:19:12.000Z,2026-06-07T15:19:12.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",kecapasin17_,"@rsd_samp jangan kaget, sistem sama drivernya aja mereka kejam apalagi sama peminjam",2026-06-07T15:37:25.000Z,2026-06-07T15:37:25.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",triebyart,@rsd_samp dan saya kena tipu dari aplikasi ini... Modus pmblokiran akun...,2026-06-07T20:03:22.000Z,2026-06-07T20:03:22.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",harveyslide,@rsd_samp mau lu blockir blastnya tetep ada lagi,2026-06-07T23:08:50.000Z,2026-06-07T23:08:50.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",uchiicha1113,"@rsd_samp Yups betul @spinjam_id emang paling parah, hari minggu telfon 10x blast 3x, @kontak157 @ojkindonesia  @afpiofficial.id gimana ini kok bisa seenaknya spinjam melanggar peraturan",2026-06-07T23:37:59.000Z,2026-06-07T23:37:59.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",act4act,@rsd_samp hi kak kalau boleh tolong kirim screenshotsnya via dm aku yaa,2026-06-08T00:06:48.000Z,2026-06-08T00:06:48.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",nalya_listy08,"@rsd_samp belum lagi @shopee_id @spinjam_id keluar kondar ke kontak kontak hp ,tolong di tanggapi @ojkindonesia @afpiofficial.id sudah menyalahi aturan",2026-06-08T01:09:40.000Z,2026-06-08T01:09:40.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",thenatmom,"@rsd_samp bener banget si Blast kan yg tagih? Masa tagih smpe kontak ke no kontak yg lain, pdhal udh d jawab tdak ketemu sy sdah tahunan,, masih no kontak tersebut dia hubungi.. Hari minggu, tgl merah, jam 21.30 jg tagih",2026-06-08T02:15:21.000Z,2026-06-08T02:15:21.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",thenatmom,"Iyaa,, gilaa BLAST inj",2026-06-08T02:15:57.000Z,2026-06-08T02:15:57.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",attaqimomy,@rsd_samp sama kk aku ada tagihan 750 ribu tapi nagih nya mengancam mau ke RT dan Rw,2026-06-08T04:14:06.000Z,2026-06-08T04:14:06.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",vitrhiee_b,@triebayumarteu kenak tipu gmna kak? Aku jg takut ni,2026-06-08T06:26:38.000Z,2026-06-08T06:26:38.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",rubenutu,@rsd_samp spaylater gt jg ga kak?,2026-06-08T12:24:13.000Z,2026-06-08T12:24:13.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",feri_ardiansah18,@rsd_samp iya betul kontak sy buat kontak darurat temen yg diteror sy ... Yg hutang siapa yg diteror siapa 😢,2026-06-08T14:56:17.000Z,2026-06-08T14:56:17.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",khinayjourney,"@rsd_samp betul banget nih ini juga parah wa ngancam mau lapor kepengurus setempat kita,,nelponin siapa aja dia yg gak bersangkutan,ada beberapa temen saya juga ngerasain kaya gitu juga..",2026-06-09T23:58:50.000Z,2026-06-09T23:58:50.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",magnolia_ever,Buat laporan ke afpi dan ojk. Ada bukti screen.shoot . Email ditamggepi oleh afpi . Atau datang ke  kantor ojk bila sempat . Kalau banyak bukti baru bisa mrk kena . Jadi bukam komplin atau lpor di sosmed,2026-06-13T01:51:54.000Z,2026-06-13T01:51:54.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",andrehk8880,Cek semua..gopay dan shopee juga sama !! @ojkindonesia,2026-06-07T23:09:01.000Z,2026-06-07T23:09:01.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",pejuanghidupbebas,"Bener. Gopaylater telat sehari udah kondar. G nyangka aplikasi besar tapi DCnya g profesional. Kayaknya emang mau bangkrut tuh gojek, liat postingan @gopayindonesia isinya orang protes top up ga masuk dananya.",2026-06-08T23:42:33.000Z,2026-06-08T23:42:33.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",andrehk8880,@pejuanghidupbebas gopin sm oren itu sama kak apk gede tp penagihan barbar sekali..kebun binatang keluar semua..lapor ojk jg percuma diterima2 tp nggak ada tindakan konkrit!!,2026-06-08T23:54:40.000Z,2026-06-08T23:54:40.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",trilestari47,Betull .gopay telat sehari ancemannya udh kyk telat 1 bulan.. ngak bner bgt.. udah bunganya gede..potongan gde.. telat sehari aja ancemannya ngk main main,2026-06-09T02:35:31.000Z,2026-06-09T02:35:31.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",ayunov_it,@bankmegaid debtcollector ini juga sama kemana saya harus melapor?,2026-06-09T06:11:47.000Z,2026-06-09T06:11:47.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",tn_mbg,"@ayunov_it udah lapor kak ? DM saya aja kak, saya udah lapor jg terkait DC bank ini",2026-06-10T06:19:30.000Z,2026-06-10T06:19:30.000Z,0
instagram,instagram,ig_post,DZSVFpfAWgp,https://www.instagram.com/p/DZSVFpfAWgp/,detikfinanceofficial,,"OJK turun tangan usai menerima pengaduan terkait proses penagihan fintech Solusiku. Regulator kini mendalami dugaan pelanggaran dan meminta penghentian sementara penagihan terhadap konsumen yang telah mengadu hingga pemeriksaan selesai.

Yuk, simak fakta lengkapnya di infografis berikut! 👉

#detikFinance #OJK #Fintech #Solusiku #PerlindunganKonsumen"".",,,2026-06-07T13:30:11.000Z,2026-06-07T13:30:11.000Z,3464,0,317,42,16,"solusiku,fintech,ojk,penagihan,pelanggaran,pengaduan,konsumen",ayunov_it,@tn_mbg sudah email ke @ojkindonesia,2026-06-10T11:41:18.000Z,2026-06-10T11:41:18.000Z,0
